Financial Year,Period,Line,Service Operated for Period - Weekday,Service Operated Year to Date - Weekday,Service Operated for Period - Weekend,Service Operated Year to Date - Weekend,Service Operated for Period - All Week,Service Operated Year to Date - All Week,Line_clean
2021-22,5,Central,90.4,91.6,78.6,81.1,87.4,89.0,central
2021-22,5,Circle Hammersmith & City,83.9,78.3,43.4,56.3,72.8,73.0,circle hammersmith and city
2021-22,5,District,91.1,91.7,79.7,89.6,88.9,91.3,district
2021-22,5,Jubilee,93.0,92.0,84.5,87.4,90.8,90.9,jubilee
2021-22,5,Metropolitan,62.3,82.2,52.4,64.9,59.9,78.3,metropolitan
2021-22,5,Northern,94.7,95.8,93.9,93.3,94.5,95.2,northern
2021-22,5,Piccadilly,86.8,89.6,75.7,83.1,84.0,88.0,piccadilly
2021-22,5,Victoria,79.4,91.1,63.9,71.8,75.4,86.2,victoria
2021-22,5,Network,87.0,90.7,75.2,81.3,84.1,88.5,network
2021-22,6,Bakerloo,92.6,93.6,84.8,87.6,90.5,92.1,bakerloo
2021-22,6,Central,90.1,91.3,67.6,78.8,84.3,88.2,central
2021-22,6,Circle Hammersmith & City,86.7,79.7,63.9,57.7,80.7,74.3,circle hammersmith and city
2021-22,6,District,90.5,91.5,92.2,90.1,90.9,91.2,district
2021-22,6,Jubilee,93.8,92.3,89.1,87.6,92.7,91.2,jubilee
2021-22,6,Metropolitan,84.2,82.5,76.0,66.5,82.6,79.0,metropolitan
2021-22,6,Northern,95.4,95.7,94.0,93.4,95.1,95.2,northern
2021-22,6,Piccadilly,84.2,88.8,83.1,83.1,84.0,87.4,piccadilly
2021-22,6,Victoria,86.2,90.3,72.5,71.9,82.8,85.6,victoria
2021-22,6,Network,90.0,90.6,80.8,81.2,87.9,88.4,network
2021-22,7,Bakerloo,93.4,93.6,88.0,87.7,91.9,92.0,bakerloo
2021-22,7,Central,91.3,91.3,83.1,79.3,89.8,88.4,central
2021-22,7,Circle Hammersmith & City,89.5,81.1,83.7,61.7,88.0,76.3,circle hammersmith and city
2021-22,7,District,92.6,91.6,90.9,90.3,92.2,91.4,district
2021-22,7,Jubilee,90.2,92.0,85.9,87.4,89.1,90.9,jubilee
2021-22,7,Metropolitan,86.4,83.1,85.4,69.3,86.1,80.0,metropolitan
2021-22,7,Northern,92.7,95.3,87.2,92.3,91.3,94.6,northern
2021-22,7,Piccadilly,86.6,88.5,86.0,83.5,86.4,87.3,piccadilly
2021-22,7,Victoria,92.7,90.6,76.8,72.6,88.7,86.0,victoria
2021-22,7,Network,91.0,90.7,85.1,81.8,89.6,88.6,network
2021-22,8,Bakerloo,92.1,93.4,76.2,86.3,87.9,91.5,bakerloo
2021-22,8,Central,94.9,91.8,86.9,80.3,92.8,89.0,central
2021-22,8,Circle Hammersmith & City,91.7,82.4,82.1,64.3,89.3,77.9,circle hammersmith and city
2021-22,8,District,94.7,92.0,94.4,90.9,94.7,91.8,district
2021-22,8,Jubilee,93.2,92.2,90.8,87.8,92.6,91.1,jubilee
2021-22,8,Metropolitan,78.3,82.5,79.9,70.7,78.7,79.9,metropolitan
2021-22,8,Northern,93.6,95.1,90.5,92.1,92.8,94.4,northern
2021-22,8,Piccadilly,89.4,88.6,87.7,84.0,89.0,87.5,piccadilly
2021-22,8,Victoria,88.7,90.4,72.7,72.6,84.7,85.9,victoria
2021-22,8,Network,91.2,90.7,85.0,82.2,89.7,88.7,network
2021-22,9,Bakerloo,92.4,93.3,79.8,85.6,89.0,91.3,bakerloo
2021-22,9,Central,91.1,91.7,83.3,80.6,89.1,89.0,central
2021-22,9,Circle Hammersmith & City,90.3,83.3,77.3,66.0,86.7,78.9,circle hammersmith and city
2021-22,9,District,94.0,92.3,92.2,91.1,93.5,92.0,district
2021-22,9,Jubilee,89.8,91.9,84.6,87.5,88.4,90.8,jubilee
2021-22,9,Metropolitan,86.0,82.9,83.6,72.1,85.5,80.5,metropolitan
2021-22,9,Northern,90.8,94.6,87.0,91.4,89.8,93.9,northern
2021-22,9,Piccadilly,86.4,88.3,85.7,84.2,86.2,87.3,piccadilly
2021-22,9,Victoria,90.1,90.3,81.3,73.6,87.9,86.1,victoria
2021-22,9,Network,90.2,90.7,84.3,82.4,88.7,88.7,network
2021-22,10,Bakerloo,84.5,92.5,84.4,85.5,84.5,90.6,bakerloo
2021-22,10,Central,88.1,91.4,83.3,80.8,87.3,88.8,central
2021-22,10,Circle Hammersmith & City,82.2,83.2,79.3,67.1,81.5,79.2,circle hammersmith and city
2021-22,10,District,91.5,92.2,89.7,91.0,91.2,91.9,district
2021-22,10,Jubilee,88.3,91.6,77.8,86.8,86.3,90.4,jubilee
2021-22,10,Metropolitan,88.7,83.4,75.2,72.3,86.0,81.0,metropolitan
2021-22,10,Northern,90.1,94.2,83.9,90.8,88.9,93.4,northern
2021-22,10,Piccadilly,81.7,87.8,80.7,84.0,81.5,86.9,piccadilly
2021-22,10,Victoria,81.6,89.5,82.2,74.1,81.7,85.7,victoria
2021-22,10,Network,85.6,90.2,82.1,82.4,84.9,88.4,network
2021-22,11,Bakerloo,95.5,92.7,90.0,85.9,94.0,90.9,bakerloo
2021-22,11,Central,92.9,91.5,88.5,81.5,91.8,89.1,central
2021-22,11,Circle Hammersmith & City,95.8,84.3,88.0,69.2,93.8,80.5,circle hammersmith and city
2021-22,11,District,95.4,92.5,95.3,91.4,95.4,92.3,district
2021-22,11,Jubilee,92.2,91.6,88.5,87.0,91.3,90.5,jubilee
2021-22,11,Metropolitan,88.2,83.8,79.9,73.0,86.4,81.5,metropolitan
2021-22,11,Northern,91.3,93.9,92.4,91.0,91.6,93.2,northern
2021-22,11,Piccadilly,89.2,87.9,79.3,83.6,87.1,86.9,piccadilly
2021-22,11,Victoria,90.5,89.6,86.1,75.2,89.4,86.0,victoria
2021-22,11,Network,92.1,90.4,88.0,82.9,91.1,88.6,network
2021-22,12,Bakerloo,90.1,92.5,87.1,86.0,89.2,90.8,bakerloo
2021-22,12,Central,91.8,91.5,88.1,82.0,90.9,89.2,central
2021-22,12,Circle Hammersmith & City,87.2,84.5,81.5,70.1,85.8,80.9,circle hammersmith and city
2021-22,12,District,91.1,92.4,94.4,91.7,92.0,92.2,district
2021-22,12,Jubilee,87.7,91.3,86.4,86.9,87.4,90.2,jubilee
2021-22,12,Metropolitan,85.1,83.9,80.7,73.5,84.3,81.7,metropolitan
2021-22,12,Northern,90.9,93.7,95.0,91.4,92.1,93.2,northern
2021-22,12,Piccadilly,86.0,87.7,84.4,83.7,85.5,86.8,piccadilly
2021-22,12,Victoria,79.3,88.8,72.8,75.0,77.5,85.4,victoria
2021-22,12,Network,87.8,90.2,86.4,83.2,87.5,88.5,network
2021-22,13,Bakerloo,93.7,92.6,86.1,86.0,91.8,90.9,bakerloo
2021-22,13,Central,91.1,91.5,85.0,82.1,89.8,89.3,central
2021-22,13,Circle Hammersmith & City,93.1,85.2,83.9,71.0,90.9,81.6,circle hammersmith and city
2021-22,13,District,91.0,92.3,90.4,91.6,90.9,92.1,district
2021-22,13,Jubilee,89.2,91.2,88.2,87.0,88.9,90.2,jubilee
2021-22,13,Metropolitan,87.2,84.2,81.6,74.1,86.0,82.0,metropolitan
2021-22,13,Northern,94.0,93.7,91.9,91.4,93.5,93.2,northern
2021-22,13,Piccadilly,87.7,87.7,78.3,83.3,85.6,86.7,piccadilly
2021-22,13,Victoria,77.5,88.0,71.5,74.8,76.1,84.7,victoria
2021-22,13,Network,89.4,90.1,84.3,83.3,88.3,88.5,network
2022-23,1,Bakerloo,95.4,95.4,88.5,88.5,93.5,93.5,bakerloo
2022-23,1,Central,87.6,87.6,82.0,82.0,86.2,86.2,central
2022-23,1,Circle Hammersmith & City,89.4,89.4,80.2,80.2,86.9,86.9,circle hammersmith and city
2022-23,1,District,91.3,91.3,80.4,80.4,88.4,88.4,district
2022-23,1,Jubilee,91.6,91.6,87.9,87.9,90.6,90.6,jubilee
2022-23,1,Metropolitan,64.0,64.0,77.7,77.7,67.6,67.6,metropolitan
2022-23,1,Northern,95.7,95.7,93.7,93.7,95.2,95.2,northern
2022-23,1,Piccadilly,91.4,91.4,89.6,89.6,90.9,90.9,piccadilly
2022-23,1,Victoria,85.7,85.7,80.3,80.3,84.3,84.3,victoria
2022-23,1,Network,89.0,89.0,85.3,85.3,88.1,88.1,network
2022-23,2,Bakerloo,90.1,92.8,86.5,87.6,89.2,91.4,bakerloo
2022-23,2,Central,91.9,89.7,84.9,83.4,90.2,88.1,central
2022-23,2,Circle Hammersmith & City,95.0,92.2,92.1,85.2,94.4,90.5,circle hammersmith and city
2022-23,2,District,93.6,92.5,98.5,88.4,94.7,91.5,district
2022-23,2,Jubilee,92.9,92.2,90.9,89.4,92.4,91.5,jubilee
2022-23,2,Metropolitan,86.4,75.1,89.3,83.2,87.1,77.1,metropolitan
2022-23,2,Northern,97.5,96.6,97.6,95.6,97.5,96.3,northern
2022-23,2,Piccadilly,94.1,92.6,92.6,91.0,93.7,92.2,piccadilly
2022-23,2,Victoria,91.8,88.7,87.6,83.8,90.8,87.5,victoria
2022-23,2,Network,93.1,91.0,91.2,88.1,92.7,90.3,network
2022-23,3,Bakerloo,90.4,92.1,87.1,87.4,89.5,90.8,bakerloo
2022-23,3,Central,90.6,89.9,86.2,84.3,89.4,88.5,central
2022-23,3,Circle Hammersmith & City,82.7,89.5,84.5,85.0,83.2,88.4,circle hammersmith and city
2022-23,3,District,84.4,90.1,90.0,88.9,85.9,89.8,district
2022-23,3,Jubilee,91.4,92.0,93.2,90.6,91.9,91.6,jubilee
2022-23,3,Metropolitan,89.5,79.4,84.3,83.5,88.1,80.5,metropolitan
2022-23,3,Northern,97.6,96.9,97.9,96.4,97.7,96.8,northern
2022-23,3,Piccadilly,92.1,92.5,89.3,90.4,91.3,91.9,piccadilly
2022-23,3,Victoria,92.8,89.9,85.9,84.5,90.9,88.5,victoria
2022-23,3,Network,91.7,91.2,90.0,88.7,91.2,90.6,network
2022-23,4,Bakerloo,91.1,91.9,87.2,87.4,90.0,90.6,bakerloo
2022-23,4,Central,81.7,87.8,72.4,81.3,79.4,86.2,central
2022-23,4,Circle Hammersmith & City,87.0,88.9,84.5,84.9,86.4,87.9,circle hammersmith and city
2022-23,4,District,82.5,88.1,89.6,89.1,84.1,88.3,district
2022-23,4,Jubilee,83.6,89.8,92.6,91.0,85.6,90.1,jubilee
2022-23,4,Metropolitan,82.2,80.1,80.8,83.0,81.9,80.8,metropolitan
2022-23,4,Northern,96.5,96.8,96.1,96.3,96.4,96.7,northern
2022-23,4,Piccadilly,83.8,90.2,85.4,89.2,84.2,89.9,piccadilly
2022-23,4,Victoria,93.1,90.7,91.3,86.3,92.6,89.6,victoria
2022-23,4,Network,88.2,90.4,88.1,88.6,88.2,90.0,network
2022-23,5,Bakerloo,94.1,92.3,86.4,87.2,92.3,90.9,bakerloo
2022-23,5,Central,87.5,87.7,75.3,80.1,84.5,85.8,central
2022-23,5,Circle Hammersmith & City,82.1,87.6,76.9,83.6,81.0,86.6,circle hammersmith and city
2022-23,5,District,86.7,87.8,82.5,87.9,85.7,87.9,district
2022-23,5,Jubilee,82.7,88.4,84.5,89.8,83.2,88.8,jubilee
2022-23,5,Metropolitan,89.2,81.9,87.5,83.8,88.9,82.4,metropolitan
2022-23,5,Northern,97.0,96.8,95.7,96.2,96.6,96.7,northern
2022-23,5,Piccadilly,84.9,89.1,81.6,87.7,84.0,88.7,piccadilly
2022-23,5,Victoria,89.2,90.4,82.8,85.6,87.7,89.2,victoria
2022-23,5,Network,89.3,90.2,85.1,87.9,88.3,89.6,network
2022-23,6,Bakerloo,93.1,92.4,87.9,87.3,91.7,91.1,bakerloo
2022-23,6,Central,90.3,88.2,89.8,81.9,90.2,86.6,central
2022-23,6,Circle Hammersmith & City,90.7,88.2,80.9,83.0,88.0,86.9,circle hammersmith and city
2022-23,6,District,92.4,88.6,91.3,88.5,92.1,88.6,district
2022-23,6,Jubilee,84.2,87.7,83.3,88.7,83.9,88.0,jubilee
2022-23,6,Metropolitan,88.5,83.0,86.2,84.2,88.0,83.3,metropolitan
2022-23,6,Northern,97.8,97.0,96.9,96.3,97.6,96.8,northern
2022-23,6,Piccadilly,87.1,88.7,83.5,87.1,86.2,88.3,piccadilly
2022-23,6,Victoria,90.3,90.4,85.4,85.6,89.1,89.2,victoria
2022-23,6,Network,91.1,90.4,88.4,88.0,90.4,89.8,network
2022-23,7,Bakerloo,89.9,92.0,85.1,87.1,88.9,90.8,bakerloo
2022-23,7,Central,91.3,88.7,89.8,83.1,90.9,87.3,central
2022-23,7,Circle Hammersmith & City,91.6,88.7,86.6,83.4,90.6,87.4,circle hammersmith and city
2022-23,7,District,96.1,89.7,93.6,89.2,95.6,89.6,district
2022-23,7,Jubilee,86.1,87.5,84.6,88.1,85.7,87.6,jubilee
2022-23,7,Metropolitan,89.8,84.0,88.0,84.8,89.4,84.2,metropolitan
2022-23,7,Northern,97.2,97.0,94.9,96.1,96.6,96.8,northern
2022-23,7,Piccadilly,89.2,88.8,89.5,87.4,89.3,88.4,piccadilly
2022-23,7,Victoria,94.7,91.1,91.4,86.5,93.8,89.9,victoria
2022-23,7,Network,92.5,90.7,90.1,88.3,91.9,90.1,network
2022-23,8,Bakerloo,89.2,91.7,82.6,86.6,87.5,90.4,bakerloo
2022-23,8,Central,89.4,88.8,83.2,83.2,87.7,87.3,central
2022-23,8,Circle Hammersmith & City,90.9,89.0,89.6,84.2,90.6,87.8,circle hammersmith and city
2022-23,8,District,93.0,90.1,95.4,90.0,93.6,90.1,district
2022-23,8,Jubilee,84.6,87.1,82.8,87.4,84.1,87.2,jubilee
2022-23,8,Metropolitan,89.7,84.7,87.7,85.1,89.2,84.8,metropolitan
2022-23,8,Northern,97.8,97.1,97.5,96.3,97.7,96.9,northern
2022-23,8,Piccadilly,89.0,88.8,83.9,86.9,87.6,88.3,piccadilly
2022-23,8,Victoria,92.1,91.2,90.1,87.0,91.6,90.1,victoria
2022-23,8,Network,91.4,90.8,88.9,88.4,90.8,90.2,network
2022-23,9,Bakerloo,91.8,91.7,85.6,86.4,90.1,90.3,bakerloo
2022-23,9,Central,86.3,88.5,81.7,83.0,85.1,87.1,central
2022-23,9,Circle Hammersmith & City,92.2,89.3,79.1,83.5,88.5,87.9,circle hammersmith and city
2022-23,9,District,94.6,90.7,91.7,90.2,93.9,90.5,district
2022-23,9,Jubilee,82.4,86.6,82.8,86.9,82.5,86.6,jubilee
2022-23,9,Metropolitan,89.7,85.3,86.9,85.3,89.0,85.3,metropolitan
2022-23,9,Northern,97.7,97.2,95.6,96.2,97.1,96.9,northern
2022-23,9,Piccadilly,89.1,88.9,87.1,87.0,88.6,88.4,piccadilly
2022-23,9,Victoria,92.3,91.3,79.2,86.1,88.9,90.0,victoria
2022-23,9,Network,91.3,90.8,86.4,88.1,90.0,90.2,network
2022-23,10,Bakerloo,86.4,91.4,88.5,86.6,86.9,90.1,bakerloo
2022-23,10,Central,75.7,87.2,68.0,81.7,73.9,85.8,central
2022-23,10,Circle Hammersmith & City,86.7,89.2,72.8,82.6,82.8,87.5,circle hammersmith and city
2022-23,10,District,93.0,90.8,80.8,89.5,90.2,90.5,district
2022-23,10,Jubilee,83.1,86.2,82.1,86.4,82.8,86.3,jubilee
2022-23,10,Metropolitan,87.2,85.4,78.2,84.7,85.2,85.3,metropolitan
2022-23,10,Northern,94.5,96.9,93.9,96.0,94.4,96.7,northern
2022-23,10,Piccadilly,84.9,88.5,83.3,86.6,84.5,88.0,piccadilly
2022-23,10,Victoria,86.5,90.8,82.6,85.8,85.6,89.5,victoria
2022-23,10,Network,87.1,90.5,82.6,87.7,86.0,89.8,network
2022-23,11,Bakerloo,91.0,91.3,86.9,86.6,89.9,90.1,bakerloo
2022-23,11,Central,89.5,87.4,90.2,82.5,89.7,86.1,central
2022-23,11,Circle Hammersmith & City,93.3,89.6,85.9,83.0,91.4,87.9,circle hammersmith and city
2022-23,11,District,92.2,91.0,91.6,89.7,92.1,90.7,district
2022-23,11,Jubilee,84.6,86.1,88.0,86.6,85.4,86.2,jubilee
2022-23,11,Metropolitan,89.4,85.8,82.8,84.6,88.3,85.5,metropolitan
2022-23,11,Northern,97.6,97.0,97.8,96.2,97.7,96.8,northern
2022-23,11,Piccadilly,86.8,88.3,81.1,86.1,85.2,87.7,piccadilly
2022-23,11,Victoria,96.0,91.3,97.8,86.9,96.5,90.2,victoria
2022-23,11,Network,91.9,90.6,90.9,88.0,91.7,90.0,network
2022-23,12,Bakerloo,95.1,91.7,91.0,87.0,94.1,90.4,bakerloo
2022-23,12,Central,89.9,87.6,87.9,83.0,89.4,86.4,central
2022-23,12,Circle Hammersmith & City,93.2,89.9,90.7,83.8,92.5,88.4,circle hammersmith and city
2022-23,12,District,96.8,91.5,95.6,90.2,96.5,91.2,district
2022-23,12,Jubilee,77.5,85.3,84.3,86.4,79.1,85.6,jubilee
2022-23,12,Metropolitan,91.5,86.3,88.4,84.9,90.8,86.0,metropolitan
2022-23,12,Northern,97.6,97.0,97.2,96.3,97.5,96.8,northern
2022-23,12,Piccadilly,85.7,88.1,81.0,85.6,84.5,87.4,piccadilly
2022-23,12,Victoria,96.2,91.7,94.7,87.6,95.8,90.7,victoria
2022-23,12,Network,91.9,90.7,90.9,88.2,91.7,90.1,network
2022-23,13,Bakerloo,90.2,91.5,78.3,86.3,87.1,90.2,bakerloo
2022-23,13,Central,91.0,87.9,90.7,83.4,90.9,86.7,central
2022-23,13,Circle Hammersmith & City,94.3,90.2,95.4,84.5,94.6,88.8,circle hammersmith and city
2022-23,13,District,95.8,91.8,90.8,90.3,94.6,91.4,district
2022-23,13,Jubilee,74.5,84.5,77.9,85.8,75.4,84.9,jubilee
2022-23,13,Metropolitan,91.3,86.7,81.8,84.7,89.1,86.2,metropolitan
2022-23,13,Northern,96.0,97.0,96.5,96.3,96.2,96.8,northern
2022-23,13,Piccadilly,87.1,88.0,85.3,85.6,86.7,87.4,piccadilly
2022-23,13,Victoria,94.4,91.9,93.2,88.0,94.1,90.9,victoria
2022-23,13,Network,90.9,90.7,88.5,88.3,90.3,90.1,network
2023-24,1,Bakerloo,90.4,90.4,86.1,86.1,89.3,89.3,bakerloo
2023-24,1,Central,91.0,91.0,82.3,82.3,88.6,88.6,central
2023-24,1,Circle Hammersmith & City,94.2,94.2,87.8,87.8,92.3,92.3,circle hammersmith and city
2023-24,1,District,95.1,95.1,95.6,95.6,95.2,95.2,district
2023-24,1,Jubilee,84.0,84.0,86.8,86.8,84.8,84.8,jubilee
2023-24,1,Metropolitan,90.4,90.4,81.4,81.4,88.2,88.2,metropolitan
2023-24,1,Northern,98.3,98.3,96.7,96.7,97.8,97.8,northern
2023-24,1,Piccadilly,85.4,85.4,85.3,85.3,85.4,85.4,piccadilly
2023-24,1,Victoria,95.1,95.1,89.5,89.5,93.4,93.4,victoria
2023-24,1,Network,92.3,92.3,89.1,89.1,91.4,91.4,network
2023-24,2,Bakerloo,92.9,91.7,89.2,87.7,91.9,90.6,bakerloo
2023-24,2,Central,92.2,91.6,93.3,86.9,92.5,90.4,central
2023-24,2,Circle Hammersmith & City,89.3,91.9,87.7,87.7,88.9,90.7,circle hammersmith and city
2023-24,2,District,92.0,93.5,96.8,96.2,93.2,94.3,district
2023-24,2,Jubilee,85.2,84.6,87.6,87.2,85.9,85.3,jubilee
2023-24,2,Metropolitan,90.6,90.5,82.1,81.8,88.5,88.4,metropolitan
2023-24,2,Northern,96.5,97.4,93.6,95.2,95.7,96.8,northern
2023-24,2,Piccadilly,91.3,88.2,91.6,88.2,91.4,88.2,piccadilly
2023-24,2,Victoria,96.8,95.9,95.2,92.1,96.4,94.9,victoria
2023-24,2,Network,92.7,92.5,91.5,90.2,92.4,91.9,network
2023-24,3,Bakerloo,89.6,91.0,87.0,87.5,88.9,90.1,bakerloo
2023-24,3,Central,91.5,91.6,90.1,88.0,91.1,90.7,central
2023-24,3,Circle Hammersmith & City,95.4,93.0,89.8,88.4,93.9,91.7,circle hammersmith and city
2023-24,3,District,94.9,94.0,92.8,95.1,94.4,94.3,district
2023-24,3,Jubilee,89.8,86.3,82.3,85.6,87.7,86.1,jubilee
2023-24,3,Metropolitan,85.9,88.9,83.2,82.3,85.2,87.3,metropolitan
2023-24,3,Northern,96.4,97.1,94.0,94.8,95.7,96.4,northern
2023-24,3,Piccadilly,86.6,87.7,84.7,87.2,86.1,87.5,piccadilly
2023-24,3,Victoria,96.2,96.0,95.6,93.2,96.0,95.3,victoria
2023-24,3,Network,92.6,92.5,89.6,90.0,91.8,91.9,network
2023-24,4,Bakerloo,92.1,91.3,90.8,88.3,91.8,90.5,bakerloo
2023-24,4,Central,94.1,92.2,90.7,88.7,93.2,91.3,central
2023-24,4,Circle Hammersmith & City,93.7,93.2,87.9,88.3,92.2,91.8,circle hammersmith and city
2023-24,4,District,93.4,93.9,89.7,93.8,92.4,93.8,district
2023-24,4,Jubilee,89.0,86.9,84.1,85.2,87.6,86.5,jubilee
2023-24,4,Metropolitan,89.2,89.0,85.5,83.1,88.3,87.5,metropolitan
2023-24,4,Northern,96.2,96.9,95.8,95.1,96.1,96.4,northern
2023-24,4,Piccadilly,92.6,88.9,89.1,87.7,91.6,88.6,piccadilly
2023-24,4,Victoria,95.6,95.9,94.0,93.4,95.2,95.2,victoria
2023-24,4,Network,93.5,92.8,90.5,90.1,92.7,92.1,network
2023-24,5,Bakerloo,90.9,91.2,86.6,88.0,89.8,90.4,bakerloo
2023-24,5,Central,90.8,91.9,86.5,88.3,89.6,91.0,central
2023-24,5,Circle Hammersmith & City,93.7,93.3,89.1,88.4,92.5,92.0,circle hammersmith and city
2023-24,5,District,96.3,94.4,87.9,92.8,94.3,93.9,district
2023-24,5,Jubilee,87.9,87.1,83.1,84.8,86.5,86.5,jubilee
2023-24,5,Metropolitan,85.6,88.3,84.2,83.3,85.2,87.1,metropolitan
2023-24,5,Northern,97.9,97.1,96.4,95.3,97.5,96.6,northern
2023-24,5,Piccadilly,86.6,88.4,84.6,87.2,86.1,88.1,piccadilly
2023-24,5,Victoria,94.8,95.7,95.0,93.7,94.9,95.2,victoria
2023-24,5,Network,92.5,92.7,89.4,90.0,91.7,92.0,network
2023-24,6,Bakerloo,93.5,91.6,87.1,87.9,91.7,90.6,bakerloo
2023-24,6,Central,88.3,91.3,78.0,86.5,85.4,90.0,central
2023-24,6,Circle Hammersmith & City,93.5,93.3,89.1,88.5,92.6,92.1,circle hammersmith and city
2023-24,6,District,93.9,94.3,96.8,93.4,94.6,94.1,district
2023-24,6,Jubilee,84.9,86.8,81.5,84.2,83.9,86.1,jubilee
2023-24,6,Metropolitan,91.9,88.9,86.4,83.8,90.6,87.7,metropolitan
2023-24,6,Northern,97.6,97.2,91.3,94.7,95.9,96.5,northern
2023-24,6,Piccadilly,84.1,87.7,85.5,87.0,84.4,87.5,piccadilly
2023-24,6,Victoria,95.8,95.7,88.1,92.8,93.8,94.9,victoria
2023-24,6,Network,92.3,92.6,87.1,89.5,91.0,91.8,network
2023-24,7,Bakerloo,93.8,91.9,92.0,88.5,93.3,91.0,bakerloo
2023-24,7,Central,89.2,91.0,78.5,85.3,86.2,89.5,central
2023-24,7,Circle Hammersmith & City,93.9,93.4,88.1,88.4,92.4,92.1,circle hammersmith and city
2023-24,7,District,91.6,93.9,88.5,92.8,90.9,93.6,district
2023-24,7,Jubilee,88.2,87.0,82.8,84.0,86.7,86.1,jubilee
2023-24,7,Metropolitan,81.6,87.8,85.4,84.0,82.5,86.9,metropolitan
2023-24,7,Northern,95.5,96.9,94.8,94.7,95.3,96.3,northern
2023-24,7,Piccadilly,88.9,87.9,89.2,87.3,88.9,87.7,piccadilly
2023-24,7,Victoria,93.3,95.4,94.5,93.0,93.6,94.7,victoria
2023-24,7,Network,91.4,92.5,88.9,89.4,90.7,91.7,network
2023-24,8,Bakerloo,92.6,92.0,89.0,88.5,91.6,91.1,bakerloo
2023-24,8,Central,91.2,91.1,90.3,85.9,91.0,89.7,central
2023-24,8,Circle Hammersmith & City,95.6,93.7,92.9,89.0,94.9,92.5,circle hammersmith and city
2023-24,8,District,94.3,93.9,96.3,93.1,94.8,93.7,district
2023-24,8,Jubilee,85.4,86.8,78.5,83.4,83.5,85.8,jubilee
2023-24,8,Metropolitan,90.7,88.2,83.8,84.0,89.1,87.2,metropolitan
2023-24,8,Northern,95.9,96.8,94.2,94.6,95.4,96.2,northern
2023-24,8,Piccadilly,87.5,87.8,85.9,87.1,87.1,87.7,piccadilly
2023-24,8,Victoria,97.0,95.6,94.1,93.2,96.2,94.9,victoria
2023-24,8,Network,92.8,92.5,89.8,89.5,92.0,91.7,network
2023-24,9,Bakerloo,94.6,92.3,86.7,88.3,92.5,91.2,bakerloo
2023-24,9,Central,84.1,90.3,78.4,85.1,82.6,88.9,central
2023-24,9,Circle Hammersmith & City,92.7,93.6,88.8,89.0,91.6,92.4,circle hammersmith and city
2023-24,9,District,93.9,93.9,93.7,93.2,93.9,93.8,district
2023-24,9,Jubilee,91.0,87.2,87.0,83.8,89.8,86.3,jubilee
2023-24,9,Metropolitan,93.1,88.8,82.3,83.8,90.5,87.6,metropolitan
2023-24,9,Northern,95.0,96.6,90.9,94.2,93.9,95.9,northern
2023-24,9,Piccadilly,85.4,87.6,84.2,86.8,85.1,87.4,piccadilly
2023-24,9,Victoria,96.8,95.7,93.9,93.2,96.0,95.1,victoria
2023-24,9,Network,92.4,92.5,87.8,89.3,91.2,91.7,network
2023-24,10,Bakerloo,94.3,92.5,92.9,88.8,93.9,91.5,bakerloo
2023-24,10,Central,80.2,89.4,77.3,84.3,79.4,88.0,central
2023-24,10,Circle Hammersmith & City,91.9,93.4,92.1,89.3,92.0,92.3,circle hammersmith and city
2023-24,10,District,92.2,93.8,95.6,93.5,93.2,93.7,district
2023-24,10,Jubilee,91.7,87.6,89.5,84.3,91.0,86.7,jubilee
2023-24,10,Metropolitan,91.1,89.0,88.0,84.2,90.3,87.8,metropolitan
2023-24,10,Northern,96.2,96.5,93.9,94.2,95.5,95.9,northern
2023-24,10,Piccadilly,78.9,86.8,82.2,86.3,79.8,86.7,piccadilly
2023-24,10,Victoria,87.3,95.0,97.4,93.6,90.1,94.6,victoria
2023-24,10,Network,89.9,92.3,90.1,89.4,90.0,91.5,network
2023-24,11,Bakerloo,88.6,92.1,93.6,89.2,90.0,91.3,bakerloo
2023-24,11,Central,72.0,87.8,72.3,83.2,72.1,86.6,central
2023-24,11,Circle Hammersmith & City,90.8,93.2,86.8,89.1,89.7,92.1,circle hammersmith and city
2023-24,11,District,92.0,93.6,93.3,93.4,92.3,93.6,district
2023-24,11,Jubilee,92.9,88.1,88.7,84.7,91.9,87.2,jubilee
2023-24,11,Metropolitan,86.6,88.8,79.0,83.7,84.8,87.5,metropolitan
2023-24,11,Northern,96.1,96.5,94.7,94.2,95.7,95.9,northern
2023-24,11,Piccadilly,77.1,85.9,83.4,86.0,78.7,85.9,piccadilly
2023-24,11,Victoria,96.3,95.1,95.3,93.8,96.1,94.7,victoria
2023-24,11,Network,89.3,92.0,88.4,89.3,89.0,91.3,network
2023-24,12,Bakerloo,91.5,92.1,94.3,89.7,92.2,91.4,bakerloo
2023-24,12,Central,75.8,86.8,70.3,82.1,74.2,85.5,central
2023-24,12,Circle Hammersmith & City,91.3,93.0,84.7,88.7,89.5,91.9,circle hammersmith and city
2023-24,12,District,94.4,93.7,92.7,93.4,94.0,93.6,district
2023-24,12,Jubilee,90.6,88.3,87.1,84.9,89.7,87.4,jubilee
2023-24,12,Metropolitan,84.4,88.4,82.5,83.6,83.9,87.2,metropolitan
2023-24,12,Northern,96.2,96.5,94.5,94.2,95.7,95.9,northern
2023-24,12,Piccadilly,82.0,85.6,77.2,85.3,80.7,85.5,piccadilly
